user_post,state,city,provider,pred_sentiment,clusters,cluster_category,d_mbps,u_mbps,lat_ms,tests,devices,created_dt,source,cleaned_cluster_category
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
